Running Mock Spark Test Suite (Overhauled)
==========================================
⚠️  pytest-xdist not available - running serially
   Install with: pip install pytest-xdist
Running unit tests...
============================= test session starts ==============================
platform darwin -- Python 3.9.23, pytest-8.4.2, pluggy-1.6.0 -- /Users/odosmatthews/.pyenv/versions/3.9.23/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /Users/odosmatthews/Documents/coding/mock-spark
configfile: pyproject.toml
plugins: hypothesis-6.141.1, xdist-3.8.0, cov-7.0.0
mock_spark/dataframe/rdd.py                                    70     45    36%   24, 32, 40, 51, 59, 67-68, 79, 90, 101-107, 118-125, 137-139, 147, 158, 166, 174, 182, 190, 202, 213-216, 227-234, 242, 250
mock_spark/dataframe/reader.py                                 79     61    23%   53-55, 69-70, 85-86, 100-101, 116-117, 137-141, 157-206, 222-226, 242-246, 262-266, 282-286, 302-306, 323-327
mock_spark/dataframe/schema/__init__.py                         2      2     0%   3-5
mock_spark/dataframe/schema/schema_manager.py                 173    173     0%   3-325
mock_spark/dataframe/sqlalchemy_query_builder.py              153    153     0%   8-298
mock_spark/dataframe/validation/__init__.py                     2      2     0%   7-9
mock_spark/dataframe/validation/column_validator.py            87     87     0%   9-280
mock_spark/dataframe/validation_handler.py                     11     11     0%   9-90
mock_spark/dataframe/window_handler.py                        223    223     0%   8-492
mock_spark/dataframe/writer.py                                137    119    13%   58-62, 76-77, 94-103, 112, 127-128, 142-143, 157-158, 174-347, 374-392, 404, 416, 428, 440, 452
mock_spark/delta.py                                            64     39    39%   39-40, 52-67, 72-73, 77-79, 83, 88, 92, 96, 100, 112, 123-170, 184-227, 234, 237, 240, 243, 246, 249, 253
mock_spark/error_simulation.py                                 89     89     0%   29-336
mock_spark/errors.py                                           28     10    64%   57, 62, 67, 72, 79, 86, 91, 96, 101, 106
mock_spark/functions/__init__.py                               33     10    70%   411-431
mock_spark/functions/aggregate.py                             133     55    59%   60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180, 192, 204, 216, 233, 248, 263, 275, 287, 299, 311, 326-331, 346-351, 363, 375, 387, 399, 411, 423, 435, 447, 462-466, 479, 491, 506-508, 523-530, 544-552
mock_spark/functions/array.py                                 231    150    35%   51-54, 74-79, 102-107, 130-135, 158-161, 182-185, 211-217, 243-249, 275-281, 307-313, 344-354, 383-394, 416-419, 440-443, 465-468, 488-492, 515-518, 542-545, 565-568, 585-588, 608-611, 631-634, 651-654, 671-674, 689-692, 707-710, 725-728, 746-751, 771-773, 788-791, 805-808, 822-829, 852-859, 876-879, 894-915, 936-939, 959-963, 981-984, 999-1000
mock_spark/functions/base.py                                   99     79    20%   55-60, 64-82, 87-92, 96-114, 125-136, 140-146, 150-159, 163-174, 178-188, 192-202, 206-208, 219-220
mock_spark/functions/bitwise.py                                38     21    45%   31-34, 52-55, 72-75, 93-96, 111-114, 129-132, 147-154
mock_spark/functions/conditional.py                           263    226    14%   30-112, 130-139, 144, 149, 161-162, 173-185, 196-197, 209-214, 218-276, 290-292, 304-320, 334-363, 380-404, 416-422, 434-441, 453-458, 471-473, 490, 511, 524-545, 570-585
mock_spark/functions/core/__init__.py                           6      0   100%
mock_spark/functions/core/column.py                           237    180    24%   30, 34, 38, 42, 46, 50, 54, 58, 62, 66, 70, 74, 78, 82, 86, 90, 94, 98, 102, 106, 110, 114, 118, 122, 126, 130, 134, 138, 142, 146, 164-173, 178-180, 185, 189-191, 195, 199, 203-206, 210-212, 216-218, 222-224, 232, 257-263, 269-297, 302, 307-348, 353-459, 463-465, 469-471
mock_spark/functions/core/expressions.py                       82     50    39%   31, 45, 60-62, 76-83, 95-97, 109-111, 123-125, 137-139, 151, 163-170, 182-189, 201-208, 220-227, 243-246
mock_spark/functions/core/lambda_parser.py                    134    115    14%   54-120, 128-134, 150-158, 172-230, 243-257, 268-281, 292-297, 310-315, 342-344, 352, 360, 364-368
mock_spark/functions/core/literals.py                         109     69    37%   30-38, 43, 48, 61-63, 70-72, 79-81, 85-87, 91-93, 97-99, 103-105, 109-111, 115-117, 121-123, 127-129, 133-135, 139-141, 145-147, 151-153, 157-159, 163-165, 169-171, 175, 179, 183-185, 189-191, 195-197, 201-203, 207-209, 213-215, 219-221, 225-227, 231-233, 237-239, 243-245
mock_spark/functions/core/operations.py                        97     59    39%   27-29, 33-35, 39-41, 45-47, 51-53, 57-59, 63-65, 69, 73, 77-79, 83-85, 89-91, 95-97, 101-103, 107-109, 117, 121, 125, 129, 133, 137, 141, 149-151, 164, 168, 176, 184-186, 190-192, 200-202
mock_spark/functions/datetime.py                              236    154    35%   50-53, 63-64, 79-88, 103-109, 121-125, 137-141, 153-159, 171-175, 187-191, 203-209, 221-227, 239-245, 257-263, 275-279, 291-295, 310-319, 334-345, 358-364, 377-383, 396-405, 420-429, 449-464, 484-495, 504-507, 518-521, 530-533, 543-546, 569-572, 592-595, 617-624, 647-650, 673-678, 699-706, 726-729, 745-748, 769-772, 789-796, 815-816, 833-834
mock_spark/functions/functions.py                            1015    414    59%   55, 60, 66, 71, 76, 81, 86, 91, 96, 101, 108, 113, 120, 125, 132, 139, 144, 149, 154, 159, 164, 169, 174, 179, 186, 195, 200, 205, 212, 219, 224, 229, 236, 241, 246, 253, 258, 263, 268, 273, 278, 283, 288, 295, 300, 305, 311, 316, 321, 326, 331, 336, 343, 348, 353, 358, 363, 370, 375, 380, 385, 390, 395, 400, 405, 410, 415, 422, 427, 432, 437, 442, 447, 452, 457, 462, 467, 472, 477, 482, 489, 496, 501, 506, 511, 516, 521, 526, 531, 536, 541, 547, 552, 557, 562, 567, 572, 577, 582, 587, 592, 597, 602, 607, 612, 619, 626, 633, 638, 643, 648, 653, 658, 663, 670, 675, 680, 687, 692, 697, 702, 707, 714, 721, 726, 731, 737, 742, 751-754, 761, 768, 773, 778, 783, 788, 793, 799, 804, 809, 814, 819-821, 826, 831, 836, 841, 846, 853-858, 863, 868, 875, 882, 887, 892, 897, 906, 913, 920, 928, 933, 938, 943, 948, 953, 958, 970-975, 986, 993, 1000, 1006-1008, 1016-1023, 1032-1040, 1046-1052, 1058-1064, 1071-1077, 1084-1090, 1095-1101, 1106-1112, 1117-1123, 1128-1134, 1139-1146, 1152, 1157, 1164, 1169, 1174, 1179, 1186, 1193, 1200, 1207, 1212, 1220, 1227, 1234, 1241, 1251, 1260, 1266, 1273, 1278, 1285, 1292, 1299, 1304, 1309, 1316, 1323, 1328, 1333, 1338, 1343, 1348, 1353, 1358, 1363, 1368, 1373, 1382, 1387, 1393, 1398, 1403, 1408, 1415, 1421, 1428, 1433, 1440, 1447, 1454, 1463, 1469-1477, 1491-1499, 1510, 1515, 1520, 1525, 1530, 1535, 1543, 1548, 1553, 1558, 1564, 1569, 1574, 1584, 1590, 1595, 1602, 1609, 1616, 1622, 1627, 1632, 1637, 1642, 1647, 1652, 1657, 1662, 1667, 1672, 1682-1684, 1689-1691, 1698-1700, 1705-1707, 1712-1714, 1723-1725, 1730-1732, 1737-1739, 1745-1747, 1752-1754, 1759-1761, 1766-1768, 1773-1775, 1781-1783, 1788-1790, 1795-1797, 1802-1804, 1809-1811, 1816-1818, 1823-1825, 1848-1870, 1899-1924, 1948-1955, 1972-1978, 1984, 1989, 1994, 1999, 2004
mock_spark/functions/json_csv.py                               41     41     0%   8-163
mock_spark/functions/map.py                                    74     47    36%   48-51, 66-69, 86-89, 106-116, 139-144, 166-176, 199-202, 222-225, 248-254, 280-286, 312-318, 347-356
mock_spark/functions/math.py                                  239    142    41%   50-54, 67-73, 85-89, 101-105, 117-121, 133-138, 153-161, 176-179, 194-197, 214-217, 234-237, 252-264, 276-280, 292-296, 308-312, 324-329, 341-356, 368-380, 395-396, 408-409, 424-425, 437-438, 450-451, 463-464, 486-493, 505-506, 518-519, 531-532, 544-545, 557-558, 570-571, 583-584, 598-600, 617-619, 636-637, 650-651, 668-671, 691-694, 711-712, 725-726, 738-739, 751-752, 761-764, 773-776, 788-789, 804-809, 823-828
mock_spark/functions/metadata.py                               33     33     0%   8-111
mock_spark/functions/ordering.py                               28     28     0%   7-93
mock_spark/functions/pandas_types.py                            6      0   100%
mock_spark/functions/string.py                                288    189    34%   49-53, 65-69, 81-85, 97-103, 115-121, 133-137, 149-153, 165-169, 185-194, 207-213, 229-238, 251-266, 281-296, 312-321, 333-337, 349-353, 365-371, 390-399, 421-432, 448-454, 469-475, 490-496, 514-517, 537-540, 555-558, 574-581, 605-608, 632-635, 656-659, 677-680, 701-704, 726-729, 748-751, 771-776, 804-807, 821-824, 836-839, 851-854, 866-873, 890-897, 915-918, 933-936, 954-957, 977-980, 995-998, 1014-1020, 1037-1040, 1055-1058
mock_spark/functions/udf.py                                    30     23    23%   41-46, 57-58, 70-92
mock_spark/functions/window_execution.py                      182    162    11%   25-46, 50, 61-62, 73-100, 104, 108-158, 163, 167-174, 178-186, 191-193, 197-201, 205-208, 212-215, 219-234, 238-253, 257-277, 281-307
mock_spark/functions/xml.py                                    59     33    44%   25-28, 48-51, 71-74, 94-97, 118-121, 142-145, 166-169, 190-193, 214-217, 238-241, 262-265
mock_spark/optimizer/__init__.py                                3      3     0%   8-17
mock_spark/optimizer/optimization_rules.py                    172    172     0%   7-374
mock_spark/optimizer/query_optimizer.py                       184    184     0%   8-378
mock_spark/performance_simulation.py                           91     91     0%   29-329
mock_spark/session/__init__.py                                  4      0   100%
mock_spark/session/catalog.py                                 170    140    18%   39, 43, 47, 60-61, 65, 69, 95-96, 104, 115-119, 127, 140-154, 175-197, 214-238, 255-272, 294, 306-334, 350-370, 382-407, 418-439, 448, 457, 466, 471
mock_spark/session/config/__init__.py                           2      0   100%
mock_spark/session/config/configuration.py                     49     23    53%   46, 67, 76, 84-85, 93, 101, 109, 117-118, 129, 133, 137, 175, 186-187, 198-199, 211-212, 223-224, 232
mock_spark/session/context.py                                  33     14    58%   32, 40-41, 46, 50, 54, 81-82, 91, 100, 109, 118, 122, 126
mock_spark/session/core/__init__.py                             4      0   100%
mock_spark/session/core/builder.py                             26     16    38%   30-31, 42, 56-60, 69-86
mock_spark/session/core/session.py                            191    129    32%   84-133, 138, 143, 148, 153, 158, 167, 192-227, 231, 235, 239, 249, 255, 268-270, 293, 311-314, 330, 342, 346-347, 353, 368-436, 455-456, 461, 465, 470, 478, 486, 493, 500, 510, 517, 522-532, 537-541, 547, 552-553, 558
mock_spark/session/performance_tracker.py                      39     39     0%   8-117
mock_spark/session/services/__init__.py                         6      0   100%
mock_spark/session/services/dataframe_factory.py               58     49    16%   47-125, 139-145, 163-179
mock_spark/session/services/lifecycle_manager.py               19     15    21%   27-38, 47-51
mock_spark/session/services/mocking_coordinator.py             31     23    26%   21, 39-56, 68-71, 81-83, 98-102, 106
mock_spark/session/services/protocols.py                       20      0   100%
mock_spark/session/services/sql_parameter_binder.py            29     25    14%   28-51, 62-74
mock_spark/session/session.py                                   2      2     0%   31-34
mock_spark/session/sql/__init__.py                              5      0   100%
mock_spark/session/sql/executor.py                            246    228     7%   54-57, 71-102, 113-193, 204-226, 237-259, 271-277, 289-295, 307-309, 321-347, 359-426, 437-571
mock_spark/session/sql/optimizer.py                            65     48    26%   41-43, 47, 51, 68, 85-100, 111-114, 127, 142, 155, 168, 181, 192-234, 247-260
mock_spark/session/sql/parser.py                              154    135    12%   38-40, 44, 50, 70, 262-272, 283-310, 322-351, 363-366, 378-416, 427-448, 463-483, 498, 510, 522, 533-611
mock_spark/session/sql/validation.py                           87     74    15%   42, 105-126, 137-166, 177-188, 199-218, 229-237, 248-267, 278-281, 294, 308-313, 324-325
mock_spark/spark_types.py                                     330    213    35%   58, 63-65, 69, 72, 76-100, 152-154, 158, 166-167, 171, 181-183, 187, 224-225, 228, 235-236, 239, 254-256, 259, 268-270, 273, 282-284, 287, 301-304, 307, 315-320, 330-331, 335, 342-344, 347, 350, 353, 356, 359-360, 372-380, 391-393, 397, 401-403, 407, 411-412, 416, 420, 432, 445, 451-460, 465-480, 485-486, 515-551, 555-583, 587-591, 595-601, 605-612, 616-623, 627, 631-657, 662-692, 696-703, 709-711, 715-719, 723-724, 727-731
mock_spark/storage/__init__.py                                 10      0   100%
mock_spark/storage/backends/__init__.py                         0      0   100%
mock_spark/storage/backends/file.py                           202    140    31%   26-34, 39, 44, 49, 53-56, 64-69, 77-78, 87-102, 113-120, 128, 136-139, 143, 147, 151, 155-156, 160-162, 175-178, 189-195, 206-207, 215-220, 228-236, 242, 246, 250, 254, 258, 262, 266-268, 272, 276, 280, 292-295, 303-304, 315, 324-331, 339, 351-353, 368-371, 380-381, 393-397, 412-417, 432-434, 446-452, 464, 474-485, 496-505, 509-513, 519-524, 531
mock_spark/storage/backends/memory.py                         133     88    34%   22-25, 34, 39, 44, 53-62, 73-78, 86, 94, 98, 102, 106, 110-111, 115-116, 128-129, 140-145, 156, 164-165, 173, 181-183, 191-192, 203, 212-213, 221, 233-235, 250-253, 262-263, 275-279, 294-299, 314-316, 328-334, 346, 356-367, 378-387, 399-403, 415-420, 427
mock_spark/storage/manager.py                                 115     69    40%   39-44, 57, 69, 81, 93-94, 102, 113, 122, 130, 142, 157, 166, 179, 194, 208, 220, 229, 240, 254, 266, 274, 283, 296, 307, 315-320, 324-329, 337-349, 353, 361-371, 382-403
mock_spark/storage/models.py                                   79     10    87%   77, 120-133, 138-140, 149-153
mock_spark/storage/serialization/__init__.py                    0      0   100%
mock_spark/storage/serialization/csv.py                        46     32    30%   23-30, 42-47, 57-62, 76-92, 104-120
mock_spark/storage/serialization/json.py                       39     25    36%   23-24, 36-41, 51-63, 75-90, 102-118
mock_spark/storage/spark_function_mapper.py                    29     29     0%   7-270
mock_spark/storage/sql_translator.py                          418    418     0%   8-734
mock_spark/storage/sqlalchemy_helpers.py                       78     61    22%   37-82, 95-127, 145-153, 168-185, 203-214, 227-228, 242-243, 257-258, 273, 290, 296, 304, 310
mock_spark/window.py                                           61     40    34%   58-61, 75-86, 100-111, 126-130, 145-149, 153-168, 191, 196, 201, 206
-----------------------------------------------------------------------------------------
TOTAL                                                       19754  16110    18%
Coverage HTML written to dir htmlcov
Coverage XML written to file coverage.xml
=========================== 316 deselected in 5.17s ============================
No performance tests found, skipping...
Running documentation tests...
============================= test session starts ==============================
platform darwin -- Python 3.9.23, pytest-8.4.2, pluggy-1.6.0 -- /Users/odosmatthews/.pyenv/versions/3.9.23/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /Users/odosmatthews/Documents/coding/mock-spark
configfile: pyproject.toml
plugins: hypothesis-6.141.1, xdist-3.8.0, cov-7.0.0
collecting ... collected 4 items

tests/documentation/test_examples.py::TestExampleScripts::test_basic_usage_runs PASSED [ 25%]
tests/documentation/test_examples.py::TestExampleScripts::test_comprehensive_usage_runs PASSED [ 50%]
tests/documentation/test_examples.py::TestExampleScripts::test_examples_show_v2_features PASSED [ 75%]
tests/documentation/test_examples.py::TestExampleScripts::test_example_outputs_captured PASSED [100%]

================================ tests coverage ================================
_______________ coverage: platform darwin, python 3.9.23-final-0 _______________

Name                                                        Stmts   Miss  Cover   Missing
-----------------------------------------------------------------------------------------
mock_spark/__init__.py                                         27     27     0%   45-210
mock_spark/_version_compat.py                                  51     51     0%   12-175
mock_spark/backend/__init__.py                                  3      3     0%   19-27
mock_spark/backend/duckdb/__init__.py                           5      5     0%   18-23
mock_spark/backend/duckdb/cte_query_builder.py                256    256     0%   7-613
mock_spark/backend/duckdb/dataframe_operation_applier.py      154    154     0%   8-345
mock_spark/backend/duckdb/date_format_converter.py             33     33     0%   8-117
mock_spark/backend/duckdb/datetime_operations_handler.py      161    161     0%   8-344
mock_spark/backend/duckdb/error_translator.py                  23     23     0%   7-69
mock_spark/backend/duckdb/export.py                            53     53     0%   8-165
mock_spark/backend/duckdb/materializer.py                      32     32     0%   7-67
mock_spark/backend/duckdb/operation_executor.py               175    175     0%   7-411
mock_spark/backend/duckdb/query_executor.py                  2541   2541     0%   10-5375
mock_spark/backend/duckdb/sql_expression_translator.py        822    822     0%   7-1522
mock_spark/backend/duckdb/sql_query_builder.py                 48     48     0%   8-220
mock_spark/backend/duckdb/storage.py                          400    400     0%   8-786
mock_spark/backend/duckdb/table_manager.py                    209    209     0%   7-389
mock_spark/backend/duckdb/window_function_handler.py          228    228     0%   8-383
mock_spark/backend/duckdb/window_processor.py                  38     38     0%   7-94
mock_spark/backend/factory.py                                  69     69     0%   8-203
mock_spark/backend/protocols.py                                14     14     0%   9-107
mock_spark/core/__init__.py                                     8      8     0%   9-27
mock_spark/core/condition_evaluator.py                        657    657     0%   8-1217
mock_spark/core/data_validation.py                             80     80     0%   9-222
mock_spark/core/ddl_adapter.py                                 31     31     0%   8-133
mock_spark/core/exceptions/__init__.py                          6      6     0%   27-33
mock_spark/core/exceptions/analysis.py                         85     85     0%   8-287
mock_spark/core/exceptions/base.py                             22     22     0%   8-91
mock_spark/core/exceptions/execution.py                        29     29     0%   8-153
mock_spark/core/exceptions/operation.py                        85     85     0%   8-196
mock_spark/core/exceptions/runtime.py                          41     41     0%   8-193
mock_spark/core/exceptions/validation.py                       44     44     0%   8-207
mock_spark/core/interfaces/__init__.py                          5      5     0%   25-30
mock_spark/core/interfaces/dataframe.py                       180    180     0%   8-320
mock_spark/core/interfaces/functions.py                       183    183     0%   8-344
mock_spark/core/interfaces/session.py                         115    115     0%   8-215
mock_spark/core/interfaces/storage.py                         126    126     0%   8-253
mock_spark/core/protocols.py                                   42     42     0%   8-112
mock_spark/core/schema_inference.py                            87     87     0%   17-244
mock_spark/core/types/__init__.py                               4      4     0%   20-24
mock_spark/core/types/data_types.py                           139    139     0%   8-264
mock_spark/core/types/metadata.py                             166    166     0%   8-288
mock_spark/core/types/schema.py                               122    122     0%   8-225
mock_spark/data_generation/__init__.py                          4      4     0%   8-12
mock_spark/data_generation/builder.py                          28     28     0%   8-85
mock_spark/data_generation/convenience.py                       9      9     0%   8-64
mock_spark/data_generation/generator.py                       174    174     0%   8-339
mock_spark/dataframe/__init__.py                                6      6     0%   7-18
mock_spark/dataframe/assertions.py                             25     25     0%   8-85
mock_spark/dataframe/casting/__init__.py                        2      2     0%   3-5
mock_spark/dataframe/casting/type_converter.py                 63     63     0%   3-103
mock_spark/dataframe/collection_handler.py                     24     24     0%   8-64
mock_spark/dataframe/condition_handler.py                      49     49     0%   8-169
mock_spark/dataframe/dataframe.py                            1270   1270     0%   32-3156
mock_spark/dataframe/display/__init__.py                        2      2     0%   3-5
mock_spark/dataframe/display/formatter.py                      37     37     0%   3-57
mock_spark/dataframe/evaluation/__init__.py                     2      2     0%   3-5
mock_spark/dataframe/evaluation/expression_evaluator.py       540    540     0%   9-935
mock_spark/dataframe/export.py                                 31     31     0%   11-117
mock_spark/dataframe/grouped/__init__.py                        5      5     0%   8-13
mock_spark/dataframe/grouped/base.py                          572    572     0%   8-1243
mock_spark/dataframe/grouped/cube.py                           82     82     0%   8-204
mock_spark/dataframe/grouped/pivot.py                         121    121     0%   8-252
mock_spark/dataframe/grouped/rollup.py                         83     83     0%   8-207
mock_spark/dataframe/lazy.py                                  593    593     0%   8-1316
mock_spark/dataframe/operations/__init__.py                     4      4     0%   3-7
mock_spark/dataframe/operations/aggregation_operations.py     128    128     0%   3-313
mock_spark/dataframe/operations/join_operations.py            157    157     0%   3-335
mock_spark/dataframe/operations/set_operations.py              76     76     0%   3-117
mock_spark/dataframe/protocols.py                              27     27     0%   8-179
mock_spark/dataframe/rdd.py                                    70     70     0%   8-250
mock_spark/dataframe/reader.py                                 79     79     0%   25-327
mock_spark/dataframe/schema/__init__.py                         2      2     0%   3-5
mock_spark/dataframe/schema/schema_manager.py                 173    173     0%   3-325
mock_spark/dataframe/sqlalchemy_query_builder.py              153    153     0%   8-298
mock_spark/dataframe/validation/__init__.py                     2      2     0%   7-9
mock_spark/dataframe/validation/column_validator.py            87     87     0%   9-280
mock_spark/dataframe/validation_handler.py                     11     11     0%   9-90
mock_spark/dataframe/window_handler.py                        223    223     0%   8-492
mock_spark/dataframe/writer.py                                137    137     0%   27-452
mock_spark/delta.py                                            64     64     0%   22-253
mock_spark/error_simulation.py                                 89     89     0%   29-336
mock_spark/errors.py                                           28     28     0%   16-110
mock_spark/functions/__init__.py                               33     33     0%   36-463
mock_spark/functions/aggregate.py                             133    133     0%   36-552
mock_spark/functions/array.py                                 231    231     0%   23-1000
mock_spark/functions/base.py                                   99     99     0%   8-220
mock_spark/functions/bitwise.py                                38     38     0%   7-154
mock_spark/functions/conditional.py                           263    263     0%   7-585
mock_spark/functions/core/__init__.py                           6      6     0%   8-21
mock_spark/functions/core/column.py                           237    237     0%   8-471
mock_spark/functions/core/expressions.py                       82     82     0%   8-246
mock_spark/functions/core/lambda_parser.py                    134    134     0%   21-368
mock_spark/functions/core/literals.py                         109    109     0%   8-245
mock_spark/functions/core/operations.py                        97     97     0%   8-202
mock_spark/functions/datetime.py                              236    236     0%   34-834
mock_spark/functions/functions.py                            1015   1015     0%   29-2011
mock_spark/functions/json_csv.py                               41     41     0%   8-163
mock_spark/functions/map.py                                    74     74     0%   24-356
mock_spark/functions/math.py                                  239    239     0%   33-828
mock_spark/functions/metadata.py                               33     33     0%   8-111
mock_spark/functions/ordering.py                               28     28     0%   7-93
mock_spark/functions/pandas_types.py                            6      6     0%   9-30
mock_spark/functions/string.py                                288    288     0%   32-1058
mock_spark/functions/udf.py                                    30     30     0%   8-92
mock_spark/functions/window_execution.py                      182    182     0%   7-307
mock_spark/functions/xml.py                                    59     59     0%   3-265
mock_spark/optimizer/__init__.py                                3      3     0%   8-17
mock_spark/optimizer/optimization_rules.py                    172    172     0%   7-374
mock_spark/optimizer/query_optimizer.py                       184    184     0%   8-378
mock_spark/performance_simulation.py                           91     91     0%   29-329
mock_spark/session/__init__.py                                  4      4     0%   16-25
mock_spark/session/catalog.py                                 170    170     0%   24-471
mock_spark/session/config/__init__.py                           2      2     0%   14-16
mock_spark/session/config/configuration.py                     49     49     0%   23-232
mock_spark/session/context.py                                  33     33     0%   24-126
mock_spark/session/core/__init__.py                             4      4     0%   8-12
mock_spark/session/core/builder.py                             26     26     0%   9-86
mock_spark/session/core/session.py                            191    191     0%   8-564
mock_spark/session/performance_tracker.py                      39     39     0%   8-117
mock_spark/session/services/__init__.py                         6      6     0%   8-20
mock_spark/session/services/dataframe_factory.py               58     58     0%   8-179
mock_spark/session/services/lifecycle_manager.py               19     19     0%   8-51
mock_spark/session/services/mocking_coordinator.py             31     31     0%   8-106
mock_spark/session/services/protocols.py                       20     20     0%   8-95
mock_spark/session/services/sql_parameter_binder.py            29     29     0%   8-74
mock_spark/session/session.py                                   2      2     0%   31-34
mock_spark/session/sql/__init__.py                              5      5     0%   15-20
mock_spark/session/sql/executor.py                            246    246     0%   23-571
mock_spark/session/sql/optimizer.py                            65     65     0%   21-260
mock_spark/session/sql/parser.py                              154    154     0%   23-611
mock_spark/session/sql/validation.py                           87     87     0%   23-325
mock_spark/spark_types.py                                     330    330     0%   26-731
mock_spark/storage/__init__.py                                 10     10     0%   33-58
mock_spark/storage/backends/__init__.py                         0      0   100%
mock_spark/storage/backends/file.py                           202    202     0%   7-531
mock_spark/storage/backends/memory.py                         133    133     0%   7-427
mock_spark/storage/manager.py                                 115    115     0%   7-403
mock_spark/storage/models.py                                   79     79     0%   8-153
mock_spark/storage/serialization/__init__.py                    0      0   100%
mock_spark/storage/serialization/csv.py                        46     46     0%   7-120
mock_spark/storage/serialization/json.py                       39     39     0%   7-118
mock_spark/storage/spark_function_mapper.py                    29     29     0%   7-270
mock_spark/storage/sql_translator.py                          418    418     0%   8-734
mock_spark/storage/sqlalchemy_helpers.py                       78     78     0%   8-310
mock_spark/window.py                                           61     61     0%   32-206
-----------------------------------------------------------------------------------------
TOTAL                                                       19754  19754     0%
Coverage HTML written to dir htmlcov
Coverage XML written to file coverage.xml
============================== 4 passed in 5.90s ===============================

Test Summary
============
Unit tests: ✅ PASSED
Compatibility tests: ❌ FAILED
Performance tests: ✅ PASSED
Documentation tests: ✅ PASSED
Total tests: collected

❌ Test suite FAILED
